Reporter,Element,Year,Item,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bermuda,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,"China, Hong Kong SAR","China, Macao SAR",Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritius,Mayotte,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norway,Oman,Pakistan,Panama,Papua New Guinea,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,"Saint Helena, Ascension and Tristan da Cunha",Saint Kitts and Nevis,Saint Pierre and Miquelon,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sudan (former),Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Unspecified,Uzbekistan,Vanuatu,Viet Nam,Wallis and Futuna Islands,Yemen,Zambia,Zimbabwe,,export total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,629,0,,0,,,95,"3,962.00",,1,,,,,,,,7,,,,44,,,,,,,2,,,,,,,,6,,67,571,,,"1,259.00",,,,0,,0,96,,,,716,"4,804.00",,,0,0,"16,935.00",0,110,,,,,,,,78,11,,0,,,75,0,631,,1,3,2,2,18,,,245,,0,,329,35,,,1,,,11,,,,,,0,,,,,,22,,,,,0,,655,,,,,,,641,166,0,,38,318,"1,558.00",,,,,0,1,,7,,0,2,175,20,37,448,,,,"2,673.00",525,,,0,0,,,,,10,,,385,3,"2,923.00",0,,19,,,,,,,,,41372,0,0,0,0,0,0,0,0,0,0.015203519,0,0,0,0,0,0.002296239,0.095765252,0,2.41709E-05,0,0,0,0,0,0,0,0.000169197,0,0,0,0.001063521,0,0,0,0,0,0,4.83419E-05,0,0,0,0,0,0,0,0.000145026,0,0.001619453,0.013801605,0,0,0.03043121,0,0,0,0,0,0,0.00232041,0,0,0,0.017306391,0.116117181,0,0,0,0,0.409334816,0,0.002658803,0,0,0,0,0,0,0,0.001885333,0.00026588,0,0,0,0,0.00181282,0,0.015251861,0,2.41709E-05,7.25128E-05,4.83419E-05,4.83419E-05,0.000435077,0,0,0.00592188,0,0,0,0.007952238,0.000845983,0,0,2.41709E-05,0,0,0.00026588,0,0,0,0,0,0,0,0,0,0,0,0.000531761,0,0,0,0,0,0,0.015831964,0,0,0,0,0,0,0.015493571,0.004012376,0,0,0.000918496,0.007686358,0.03765832,0,0,0,0,0,2.41709E-05,0,0.000169197,0,0,4.83419E-05,0.004229914,0.000483419,0.000894325,0.01082858,0,0,0,0.064608914,0.012689742,0,0,0,0,0,0,0,0,0.000241709,0,0,0.009305811,7.25128E-05,0.070651648,0,0,0.000459248,0,0,0,0,0,0,0
New Caledonia,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,0,,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
New Zealand,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,182,,,,,,15,73,,,,,0,,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,6,,,,,,,,9,,,,,,,18,,,,,,,,,,,,,,,233,,,,,,,,,,,,,,0,,2,,,,,0,,,,,,,12,,,,1,,,,,,,,,0,,,,,207,,,,,,,,,,,,301,,,0,,,,,,,1,1,,152,,,0,2,,,,,,1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04015748,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143307087,0,0,0,0,0,0.011811024,0.057480315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002362205,0,0,0,0,0.000787402,0,0,0,0,0.004724409,0,0,0,0,0,0,0,0.007086614,0,0,0,0,0,0,0.014173228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183464567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001574803,0,0,0,0,0,0,0,0,0,0,0,0.009448819,0,0,0,0.000787402,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162992126,0,0,0,0,0,0,0,0,0,0,0,0.237007874,0,0,0,0,0,0,0,0,0,0.000787402,0.000787402,0,0.119685039,0,0,0,0.001574803,0,0,0,0
Nicaragua,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,852,,,,,,,,,,,,,221,,,,,,,,,,,,,,,,,,777,,,281,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,2131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.399812295,0,0,0,0,0,0,0,0,0,0,0,0,0.10370718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36461755,0,0,0.131862975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,Export Quantity,2009,Fruit Fresh Nes,837,,,,,,,,1,,,,483,,,,,,,,,,,,,,,,,,127,,,,,,0,,,,,,,,,,,,,,,11,,,,,,,,,,,,5,,,,,72,,10,,,,,,,,,,,,,,,,43,,,,,,107,,,,,,,,,,,,31,,,,,,,,,,,,,6,,,,,,,,15,5,,,,,,,,405,,,,,,,,,,827,,,,,41,,,,,33,,,13,4,,,2,,,,,,,,,,,530,,22,,,,,,,,,,3630,0.230578512,0,0,0,0,0,0,0,0.000275482,0,0,0,0.133057851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034986226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003030303,0,0,0,0,0,0,0,0,0,0,0,0.00137741,0,0,0,0,0.019834711,0,0.002754821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01184573,0,0,0,0,0,0.029476584,0,0,0,0,0,0,0,0,0,0,0,0.008539945,0,0,0,0,0,0,0,0,0,0,0,0,0.001652893,0,0,0,0,0,0,0,0.004132231,0.00137741,0,0,0,0,0,0,0,0.111570248,0,0,0,0,0,0,0,0,0,0.227823691,0,0,0,0,0.011294766,0,0,0,0,0.009090909,0,0,0.003581267,0.001101928,0,0,0.000550964,0,0,0,0,0,0,0,0,0,0,0.14600551,0,0.006060606,0,0,0,0,0,0,0,0
Panama,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,17,,,,,,26,4,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,0,,,,,,,,,,,,,,,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,4,,,6,,,,,,,,,,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283333333,0,0,0,0,0,0.433333333,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0.1,0,0,0,0,0,0,0,0
Poland,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,555,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,30,,,,,26,,,,,880,,,,,,,,,,,,,,,,1,,8,,,,,,,,,23,,,,82,,,,,,,,,,,,,,,,,,62,,,,,,,,0,,,,,,,,,,,,,230,,,,,,,,,,,,136,,,,,,,11,,,,,,,,,,,,,"2,334.00",,1,,,0,,,,,,,,,4533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122435473,0.027796161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006176925,0,0,0,0,0,0,0,0,0,0.006618134,0,0,0,0,0.005735716,0,0,0,0,0.194131921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000220604,0,0.001764836,0,0,0,0,0,0,0,0,0.005073902,0,0,0,0.018089565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013677476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050739025,0,0,0,0,0,0,0,0,0,0,0,0.030002206,0,0,0,0,0,0,0.002426649,0,0,0,0,0,0,0,0,0,0,0,0,0.514890801,0,0.000220604,0,0,0,0,0,0,0,0,0,0
Portugal,Export Quantity,2009,Fruit Fresh Nes,,,,3,,,,,,,,,,,,,15,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,90,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.088888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of Korea,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,56,,"1,097.00",,,,,,102,"1,089.00",,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,0,,,,,77,1,,,,,,,43,,,,,,,24,,,,,,,,,,,,,,,"5,396.00",,,,,,,3,,,,,,,0,,,,,,,,,,,,,,68,,,,,,,5,,,,,,,,,,,"1,470.00",,,,,,,,,,,,322,,,,,,,,,,48,1,,140,,,,360,,,,,,10310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00543162,0,0.106401552,0,0,0,0,0,0.009893307,0.105625606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000775946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007468477,9.69932E-05,0,0,0,0,0,0,0.004170708,0,0,0,0,0,0,0.002327837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523375364,0,0,0,0,0,0,0.00029098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006595538,0,0,0,0,0,0,0.000484966,0,0,0,0,0,0,0,0,0,0,0.142580019,0,0,0,0,0,0,0,0,0,0,0,0.031231814,0,0,0,0,0,0,0,0,0,0.004655674,9.69932E-05,0,0.013579049,0,0,0,0.034917556,0,0,0,0
Romania,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,13,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389,,,,,,,,,,0,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193,,,,,,,,,,,,,,,27,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,705,0,0,0,0,0,0,0,0,0,0.018439716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00141844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55177305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045390071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273758865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038297872,0,0,0,0.014184397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056737589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,,,,,17,,,,,,1,,,,,,,,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71875,0,0,0,0,0,0,0,0,0,0,0,0,0.1328125,0,0,0,0,0,0.0078125,0,0,0,0,0,0
Rwanda,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,,,,,,,,,,,,,,,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00591716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99408284,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,23,,,,,,,,,,0,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,1,,187,16,,,,,,,,,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080139373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052264808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017421603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139372822,0,0,0,0,0,0,0.003484321,0,0.651567944,0.055749129,0,0,0,0,0,0,0
Senegal,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
